
CREATE SCHEMA fnba;

CREATE TABLE team(
	teamID INT PRIMARY KEY AUTO_INCREMENT,
    	name VARCHAR(100) NOT NULL,
    	conference VARCHAR(100)
    	);

 CREATE TABLE player(
    	playerID INT PRIMARY KEY AUTO_INCREMENT,
     	FirstName VARCHAR(100),
    	LastName VARCHAR(100) NOT NULL,
     	fantasyPrice INT,
     	teamID INT REFERENCES team(teamID)
	);
    
CREATE TABLE ottelu(
	matchID INT PRIMARY KEY AUTO_INCREMENT,
    	winnerID INT REFERENCES team(teamID),
    	loserID INT REFERENCES team(teamID)
    	);
    
CREATE TABLE ottelussa(
	matchID INT REFERENCES ottelu(matchID),
   	playerID INT REFERENCES player(playerID),
    	points INT,
    	boards INT,
    	assists INT,
    	blocks INT,
    	steals INT,
    	PRIMARY KEY(matchID, playerID)
    	);

INSERT INTO team (name, conference) VALUES ('Atlanta Hawks', 'East');
INSERT INTO team (name, conference) VALUES ('Boston Celtics', 'East');
INSERT INTO team (name, conference) VALUES ('Brooklyn Nets', 'East');
INSERT INTO team (name, conference) VALUES ('Charlotte Hornets', 'East');
INSERT INTO team (name, conference) VALUES ('Chicago Bulls', 'East');
INSERT INTO team (name, conference) VALUES ('Cleveland Cavaliers', 'East');
INSERT INTO team (name, conference) VALUES ('Dallas Mavericks', 'West');
INSERT INTO team (name, conference) VALUES ('Denver Nuggets', 'West');
INSERT INTO team (name, conference) VALUES ('Detroit Pistons', 'East');
INSERT INTO team (name, conference) VALUES ('Golden State Warriors', 'West');
INSERT INTO team (name, conference) VALUES ('Houston Rockets', 'West');
INSERT INTO team (name, conference) VALUES ('Indiana Pacers', 'East');
INSERT INTO team (name, conference) VALUES ('Los Angeles Clippers', 'West');
INSERT INTO team (name, conference) VALUES ('Los Angeles Lakers', 'West');
INSERT INTO team (name, conference) VALUES ('Memphis Grizzlies', 'West');
INSERT INTO team (name, conference) VALUES ('Miami Heat', 'East');
INSERT INTO team (name, conference) VALUES ('Milwaukee Bucks', 'East');
INSERT INTO team (name, conference) VALUES ('Minnesota Timberwolves', 'West');
INSERT INTO team (name, conference) VALUES ('New Orleans Pelicans', 'West');
INSERT INTO team (name, conference) VALUES ('New York Knicks', 'East');
INSERT INTO team (name, conference) VALUES ('Oklahoma City Thunder', 'West');
INSERT INTO team (name, conference) VALUES ('Orlando Magic', 'East');
INSERT INTO team (name, conference) VALUES ('Philadelphia 76ers', 'East');
INSERT INTO team (name, conference) VALUES ('Phoenix Suns', 'West');
INSERT INTO team (name, conference) VALUES ('Portland Trail Blazers', 'West');
INSERT INTO team (name, conference) VALUES ('Sacramento Kings', 'West');
INSERT INTO team (name, conference) VALUES ('San Antonio Spurs', 'West');
INSERT INTO team (name, conference) VALUES ('Toronto Raptors', 'East');
INSERT INTO team (name, conference) VALUES ('Utah Jazz', 'West');
INSERT INTO team (name, conference) VALUES ('Washington Wizards', 'East');

INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dani', 'Mani', '20.0', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Andrew', 'Nembhard', '5.0', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jarace', 'Walker', '6.0', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Buddy', 'Hield', '9.0', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('TJ', 'McConnell', '8.0', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kendall', 'Brown', '5.0', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Bruce', 'Brown', '9.0', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jordan', 'Nwora', '4.0', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Isaiah', 'Wong', '4.0', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Isaiah', 'Jackson', '5.5', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Aaron', 'Nesmith', '4.0', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jalen', 'Smith', '7.0', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ben', 'Sheppard', '7.0', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Daniel', 'Theis', '6.0', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Myles', 'Turner', '11.5', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Oscar', 'Tshiebwe', '4.5', '12');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Russell', 'Westbrook', '8.5', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kawhi', 'Leonard', '16.5', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Brandon', 'Boston', '5.0', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Bones', 'Hyland', '6.0', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kenyon', 'Martin', '7.0', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Amir', 'Coffey', '4.0', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Marcus', 'Morris', '9.0', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jordan', 'Miller', '5.0', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Joshua', 'Primo', '4.0', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Paul', 'George', '15.5', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Terance', 'Mann', '8.5', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kobe', 'Brown', '6.0', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Robert', 'Covington', '9.0', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Norman', 'Powell', '9.5', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Moussa', 'Diabate', '5.0', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Nicolas', 'Batum', '8.5', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ivica', 'Zubac', '8.0', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Mason', 'Plumlee', '7.0', '13');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jalen', 'HoodSchifino', '5.5', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('DAngelo', 'Russell', '10.0', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jarred', 'Vanderbilt', '6.5', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Anthony', 'Davis', '16.5', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Cam', 'Reddish', '7.5', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Gabe', 'Vincent', '9.5', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Max', 'Christie', '8.0', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jaxson', 'Hayes', '7.0', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Taurean', 'Prince', '6.5', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Colin', 'Castleton', '7.0', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Austin', 'Reaves', '10.5', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Alex', 'Fudge', '7.0', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Maxwell', 'Lewis', '6.0', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('LeBron', 'James', '17.0', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Rui', 'Hachimura', '6.0', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Christian', 'Wood', '9.0', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('DMoi', 'Hodge', '7.0', '14');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jacob', 'Gilyard', '4.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Xavier', 'Tillman', '5.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jake', 'LaRavia', '4.5', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Steven', 'Adams', '7.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Vince', 'Williams', '5.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kenneth', 'Lofton', '6.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Santi', 'Aldama', '5.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ziaire', 'Williams', '4.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Luke', 'Kennard', '8.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ja', 'Morant', '17.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jaren', 'Jackson', '14.5', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Brandon', 'Clarke', '9.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Desmond', 'Bane', '9.5', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Derrick', 'Rose', '8.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('David', 'Roddy', '4.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Marcus', 'Smart', '9.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('GG', 'Jackson', '4.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('John', 'Konchar', '5.0', '15');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Josh', 'Richardson', '8.0', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('RJ', 'Hampton', '6.5', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Nikola', 'Jovic', '5.0', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kyle', 'Lowry', '10.0', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jamal', 'Cain', '4.0', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dru', 'Smith', '5.0', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jaime', 'Jaquez', '4.0', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Bam', 'Adebayo', '14.5', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Tyler', 'Herro', '12.0', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Caleb', 'Martin', '9.0', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Cole', 'Swider', '8.0', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jimmy', 'Butler', '16.5', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Haywood', 'Highsmith', '6.0', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Orlando', 'Robinson', '7.0', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Thomas', 'Bryant', '7.5', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kevin', 'Love', '7.0', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Duncan', 'Robinson', '8.0', '16');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Damian', 'Lillard', '16.0', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('MarJon', 'Beauchamp', '6.0', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Malik', 'Beasley', '8.0', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Chris', 'Livingston', '7.0', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Bobby', 'Portis', '8.5', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Brook', 'Lopez', '10.5', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Marques', 'Bolden', '5.0', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Cameron', 'Payne', '9.0', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('AJ', 'Green', '6.5', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Khris', 'Middleton', '12.0', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('TyTy', 'Washington', '4.0', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Pat', 'Connaughton', '5.5', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Lindell', 'Wigginton', '4.0', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Giannis', 'Antetokounmpo', '18.0', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Robin', 'Lopez', '6.5', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Thanasis', 'Antetokounmpo', '5.5', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Andre', 'Jackson', '6.0', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jae', 'Crowder', '7.0', '17');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jaylen', 'Clark', '7.0', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kyle', 'Anderson', '9.5', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jaden', 'McDaniels', '6.0', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Anthony', 'Edwards', '16.5', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jordan', 'McLaughlin', '8.0', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Wendell', 'Moore', '6.0', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Josh', 'Minott', '5.0', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Nickeil', 'AlexanderWalker', '4.0', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Mike', 'Conley', '9.5', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Naz', 'Reid', '4.0', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Daishen', 'Nix', '5.0', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Shake', 'Milton', '8.5', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Troy', 'Brown', '4.0', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Rudy', 'Gobert', '11.0', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('KarlAnthony', 'Towns', '12.5', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Leonard', 'Miller', '7.0', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Luka', 'Garza', '6.0', '18');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dereon', 'Seabron', '5.0', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Zion', 'Williamson', '13.5', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('CJ', 'McCollum', '11.0', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Herbert', 'Jones', '8.0', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Naji', 'Marshall', '9.0', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dyson', 'Daniels', '5.0', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kaiser', 'Gates', '4.0', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kira', 'Lewis', '5.0', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Brandon', 'Ingram', '13.0', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jose', 'Alvarado', '8.5', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jonas', 'Valanciunas', '9.0', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Larry', 'Nance', '8.0', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jordan', 'Hawkins', '5.0', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Trey', 'Murphy', '4.0', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('EJ', 'Liddell', '6.0', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Matt', 'Ryan', '5.0', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Cody', 'Zeller', '7.5', '19');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Donte', 'DiVincenzo', '8.0', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jacob', 'Toppin', '6.5', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Miles', 'McBride', '6.0', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Josh', 'Hart', '7.5', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Duane', 'Washington', '6.0', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Immanuel', 'Quickley', '8.0', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Quentin', 'Grimes', '4.0', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('DaQuan', 'Jeffries', '5.0', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('RJ', 'Barrett', '9.5', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jalen', 'Brunson', '11.0', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Evan', 'Fournier', '9.0', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Charlie', 'Brown', '5.0', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Dylan', 'Windler', '6.0', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Mitchell', 'Robinson', '8.5', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Julius', 'Randle', '11.5', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jericho', 'Sims', '5.0', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ryan', 'Arcidiacono', '6.0', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Isaiah', 'Hartenstein', '4.5', '20');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Shai', 'GilgeousAlexander', '17.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Josh', 'Giddey', '10.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Luguentz', 'Dort', '9.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jaylin', 'Williams', '8.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Chet', 'Holmgren', '11.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jalen', 'Williams', '6.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Davis', 'Bertans', '5.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Isaiah', 'Joe', '4.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Lindy', 'Waters', '5.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ousmane', 'Dieng', '6.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Aleksej', 'Pokusevski', '6.5', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Keyontae', 'Johnson', '5.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Aaron', 'Wiggins', '5.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Cason', 'Wallace', '4.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Tre', 'Mann', '8.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Vasilije', 'Micic', '4.5', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Olivier', 'Sarr', '5.5', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kenrich', 'Williams', '4.0', '21');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Anthony', 'Black', '6.0', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jonathan', 'Isaac', '7.5', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Caleb', 'Houstan', '6.0', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Chuma', 'Okeke', '5.0', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jalen', 'Suggs', '7.0', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Paolo', 'Banchero', '7.5', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Joe', 'Ingles', '8.0', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kevon', 'Harris', '6.0', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Trevelin', 'Queen', '5.0', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jett', 'Howard', '4.0', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Gary', 'Harris', '8.0', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Markelle', 'Fultz', '7.5', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Moritz', 'Wagner', '5.0', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Franz', 'Wagner', '8.0', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Admiral', 'Schofield', '4.0', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Wendell', 'Carter', '7.5', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Goga', 'Bitadze', '5.0', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Cole', 'Anthony', '9.0', '22');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Tyrese', 'Maxey', '11.0', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('James', 'Harden', '12.5', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Mo', 'Bamba', '9.0', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('DeAnthony', 'Melton', '7.5', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Kelly', 'Oubre', '8.0', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jaden', 'Springer', '5.0', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Tobias', 'Harris', '11.5', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Danny', 'Green', '9.0', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Ricky', 'Council', '4.0', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('PJ', 'Tucker', '8.0', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Joel', 'Embiid', '18.0', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Patrick', 'Beverley', '9.0', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Terquavion', 'Smith', '5.0', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Danuel', 'House', '6.0', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Furkan', 'Korkmaz', '8.0', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Filip', 'Petrusev', '4.0', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Javonte', 'Smart', '5.0', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Paul', 'Reed', '5.5', '23');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jordan', 'Goodwin', '6.0', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Devin', 'Booker', '17.0', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Josh', 'Okogie', '8.0', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Bradley', 'Beal', '13.0', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Chimezie', 'Metu', '5.0', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Grayson', 'Allen', '7.0', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Damion', 'Lee', '6.0', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Bol', 'Bol', '5.0', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Drew', 'Eubanks', '4.0', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Yuta', 'Watanabe', '5.0', '24');
INSERT INTO player (FirstName, LastName, fantasyPrice, teamID) VALUES ('Jusuf', 'Nurkic', '9.0', '24');
